hays_plant_name,interaction_type,interaction_count
Berlandiera betonicifolia,visits,1
Boehmeria cylindrica,hasHost,1
Boerhavia coccinea,hasHost,2
Boerhavia coccinea,visitsFlowersOf,3
Bothriochloa ischaemum,hasHost,7
Bouteloua curtipendula,adjacentTo,3
Bouteloua curtipendula,hasHost,20
Bouteloua dactyloides,hasHost,15
Bouteloua trifida,interactsWith,1
Brickellia eupatorioides,hasHost,1
Bromus catharticus,adjacentTo,1
Bromus catharticus,hasHost,8
Buglossoides arvensis,visitsFlowersOf,1
Callicarpa americana,adjacentTo,1
Callicarpa americana,eats,2
Callicarpa americana,hasHost,1
Callirhoe involucrata,hasHost,3
Callirhoe involucrata,interactsWith,2
Callirhoe leiocarpa,eats,1
Callirhoe leiocarpa,interactsWith,1
Callirhoe leiocarpa,visits,1
Calyptocarpus vialis,adjacentTo,1
Calyptocarpus vialis,eats,3
Calyptocarpus vialis,hasHost,4
Calyptocarpus vialis,interactsWith,7
Calyptocarpus vialis,visits,3
Calyptocarpus vialis,visitsFlowersOf,3
Campsis radicans,eats,1
Campsis radicans,hasHost,5
Campsis radicans,interactsWith,1
Campsis radicans,visitsFlowersOf,1
Capsella bursa-pastoris,eats,1
Capsicum annuum,hasHost,3
Carex planostachys,interactsWith,2
Carya illinoinensis,adjacentTo,3
Carya illinoinensis,eats,6
Carya illinoinensis,hasHost,23
Carya illinoinensis,interactsWith,39
Carya illinoinensis,parasiteOf,1
Castilleja indivisa,visits,1
Castilleja indivisa,visitsFlowersOf,2
Castilleja purpurea,adjacentTo,1
Catalpa speciosa,hasHost,1
Celtis laevigata,eats,15
Celtis laevigata,hasHost,76
Celtis laevigata,interactsWith,20
Celtis laevigata,parasiteOf,8
Celtis laevigata,visits,2
Celtis lindheimeri,hasHost,1
Centaurea melitensis,visits,1
Cephalanthus occidentalis,adjacentTo,1
Cephalanthus occidentalis,eats,2
Cephalanthus occidentalis,hasHost,6
Cephalanthus occidentalis,interactsWith,1
Cephalanthus occidentalis,visits,2
Cephalanthus occidentalis,visitsFlowersOf,23
Cercis canadensis,adjacentTo,1
Cercis canadensis,eats,2
Cercis canadensis,hasHost,7
Cercis canadensis,interactsWith,4
Cercis canadensis,parasiteOf,3
Cercis canadensis,visitsFlowersOf,7
Chaerophyllum tainturieri,adjacentTo,1
Chaetopappa bellidifolia,adjacentTo,1
Chaetopappa effusa,adjacentTo,1
Chamaecrista fasciculata,adjacentTo,1
Chamaecrista fasciculata,hasHost,1
Chamaecrista fasciculata,visitsFlowersOf,1
Chamaesaracha coniodes,interactsWith,68
Chaptalia texana,eats,1
Chaptalia texana,interactsWith,1
Chasmanthium latifolium,adjacentTo,1
Cheilanthes alabamensis,adjacentTo,2
Chloracantha spinosa,hasHost,1
Cirsium texanum,eats,11
Cirsium texanum,hasHost,1
Cirsium texanum,interactsWith,36
Cirsium texanum,visits,13
Cirsium texanum,visitsFlowersOf,4
Cissus trifoliata,adjacentTo,6
Cissus trifoliata,eats,3
Cissus trifoliata,hasHost,1
Clematis drummondii,adjacentTo,4
Clematis drummondii,eats,1
Clematis drummondii,hasHost,16
Clematis drummondii,visitsFlowersOf,8
Clematis pitcheri,adjacentTo,3
Clematis texensis,adjacentTo,1
Cnidoscolus texanus,interactsWith,1
Cocculus carolinus,adjacentTo,1
Cocculus carolinus,hasHost,12
Colubrina texensis,interactsWith,4
Colubrina texensis,visits,1
Commelina erecta,adjacentTo,3
Commelina erecta,eats,1
Condalia hookeri,adjacentTo,1
Condalia hookeri,visits,2
Conoclinium coelestinum,eats,1
Conoclinium coelestinum,visits,1
Conoclinium coelestinum,visitsFlowersOf,12
Convolvulus equitans,hasHost,1
Convolvulus equitans,interactsWith,2
Cooperia drummondii,adjacentTo,1
Cooperia drummondii,hasHost,4
Cooperia pedunculata,adjacentTo,1
Cooperia pedunculata,hasHost,3
Coreopsis basalis,interactsWith,4
Coreopsis tinctoria,interactsWith,7
Coreopsis tinctoria,visitsFlowersOf,2
Coriandrum sativum,visits,1
Cornus drummondii,hasHost,3
Cornus drummondii,interactsWith,1
Cornus drummondii,visitsFlowersOf,3
Corydalis curvisiliqua,interactsWith,28
Croton capitatus,interactsWith,2
Croton capitatus,parasiteOf,3
Croton lindheimerianus,hasHost,1
Croton monanthogynus,adjacentTo,1
Croton monanthogynus,hasHost,2
Croton monanthogynus,interactsWith,6
Croton monanthogynus,visitsFlowersOf,3
Croton texensis,hasHost,3
Cucurbita foetidissima,hasHost,11
Cucurbita foetidissima,interactsWith,1
Cuscuta exaltata,hasHost,1
Cylindropuntia leptocaulis,eats,3
Cylindropuntia leptocaulis,hasHost,1
Cylindropuntia leptocaulis,visitsFlowersOf,1
Cynodon dactylon,adjacentTo,1
Cynodon dactylon,hasHost,18
Cyperus odoratus,adjacentTo,1
Cyperus retroflexus,adjacentTo,3
Cyperus strigosus,interactsWith,2
Dalea aurea,interactsWith,3
Dalea frutescens,eats,2
Dalea frutescens,hasHost,1
Dalea frutescens,visits,2
Dalea multiflora,parasiteOf,1
Dalea purpurea,eats,1
Dalea purpurea,visitsFlowersOf,1
Dalea tenuis,eats,2
Dalea tenuis,visits,2
Delphinium carolinianum,eats,4
Delphinium carolinianum,visits,4
Descurainia pinnata,eats,17
Descurainia pinnata,hasHost,1
Descurainia pinnata,visits,1
Desmanthus acuminatus,hasHost,4
Desmanthus illinoensis,interactsWith,2
Desmanthus velutinus,hasHost,1
Desmanthus velutinus,interactsWith,1
Dichondra carolinensis,eats,1
Dicliptera brachiata,hasHost,1
Digitaria cognata,hasHost,2
Diospyros texana,adjacentTo,1
Diospyros texana,eats,3
Diospyros texana,hasHost,9
Diospyros texana,interactsWith,2
Diospyros texana,visits,1
Draba cuneifolia,hasHost,1
Dyschoriste linearis,eats,2
Dyschoriste linearis,hasHost,2
Dyschoriste linearis,visits,2
Echinacea angustifolia,eats,3
Echinacea angustifolia,visits,3
Echinocereus reichenbachii,interactsWith,1
Echinochloa colona,hasHost,1
Ehretia anacua,eats,1
Ehretia anacua,visits,1
Elymus virginicus,hasHost,4
Engelmannia peristenia,adjacentTo,1
Engelmannia peristenia,eats,1
Engelmannia peristenia,interactsWith,17
Engelmannia peristenia,visits,1
Eragrostis intermedia,adjacentTo,1
Erigeron geiseri,interactsWith,1
Erigeron modestus,adjacentTo,1
Erigeron modestus,visitsFlowersOf,1
Erodium texanum,eats,1
Erodium texanum,visits,1
Eryngium leavenworthii,interactsWith,2
Eryngium leavenworthii,visitsFlowersOf,2
Eupatorium serotinum,eats,1
Eupatorium serotinum,visitsFlowersOf,1
Euphorbia dentata,adjacentTo,3
Euphorbia dentata,hasHost,14
Euphorbia dentata,visits,1
Euphorbia marginata,eats,1
Euphorbia marginata,interactsWith,3
Euphorbia marginata,visits,3
Euphorbia marginata,visitsFlowersOf,1
Evolvulus sericeus,adjacentTo,1
Eysenhardtia texana,adjacentTo,1
Eysenhardtia texana,eats,7
Eysenhardtia texana,hasHost,1
Eysenhardtia texana,interactsWith,2
Eysenhardtia texana,visits,1
Eysenhardtia texana,visitsFlowersOf,11
Fimbristylis puberula,adjacentTo,3
Fimbristylis vahlii,adjacentTo,3
Forestiera pubescens,eats,2
Forestiera pubescens,visits,2
Forestiera pubescens,visitsFlowersOf,14
Fraxinus albicans,hasHost,5
Funastrum cynanchoides,eats,6
Funastrum cynanchoides,hasHost,2
Funastrum cynanchoides,visits,2
Gaillardia pulchella,eats,5
Gaillardia pulchella,hasHost,1
Gaillardia pulchella,interactsWith,55
Gaillardia pulchella,visits,34
Gaillardia pulchella,visitsFlowersOf,24
Gaillardia suavis,interactsWith,50
Gaillardia suavis,visitsFlowersOf,2
Galphimia angustifolia,adjacentTo,1
Geranium carolinianum,hasHost,3
Geranium carolinianum,visitsFlowersOf,1
Geranium texanum,hasHost,2
Giliastrum incisum,eats,1
Giliastrum incisum,visits,1
Giliastrum rigidulum,adjacentTo,2
Gutierrezia texana,adjacentTo,4
Gutierrezia texana,hasHost,7
Gutierrezia texana,interactsWith,1
Gutierrezia texana,visitsFlowersOf,1
Gymnosperma glutinosum,eats,1
Gymnosperma glutinosum,visits,1
Hedeoma acinoides,hasHost,1
Helenium amarum,hasHost,1
Helenium amarum,interactsWith,38
Helenium autumnale,interactsWith,8
Helenium autumnale,visitsFlowersOf,1
Helianthus annuus,adjacentTo,4
Helianthus annuus,eats,8
Helianthus annuus,hasHost,14
Helianthus annuus,interactsWith,60
Helianthus annuus,parasiteOf,1
Helianthus annuus,visits,5
Helianthus annuus,visitsFlowersOf,27
Helianthus maximiliani,hasHost,2
Helianthus maximiliani,interactsWith,1
Helianthus maximiliani,visits,1
Helianthus maximiliani,visitsFlowersOf,3
Heterotheca subaxillaris,eats,2
Heterotheca subaxillaris,hasHost,1
Heterotheca subaxillaris,interactsWith,1
Heterotheca subaxillaris,visits,1
Heterotheca subaxillaris,visitsFlowersOf,1
Hilaria belangeri,hasHost,6
Hordeum pusillum,hasHost,1
Hydrocotyle umbellata,hasHost,2
Hydrocotyle verticillata,hasHost,4
Ibervillea lindheimeri,eats,1
Ibervillea lindheimeri,interactsWith,3
Ibervillea lindheimeri,visits,1
Ilex decidua,eats,3
Ilex decidua,hasHost,3
Ilex vomitoria,eats,4
Ilex vomitoria,hasHost,3
Ilex vomitoria,interactsWith,6
Indigofera miniata,hasHost,3
Indigofera miniata,interactsWith,2
Indigofera miniata,visitsFlowersOf,1
Ipomoea cordatotriloba,eats,4
Ipomoea cordatotriloba,hasHost,2
Ipomoea cordatotriloba,interactsWith,3
Ipomoea cordatotriloba,visits,1
Ipomoea cordatotriloba,visitsFlowersOf,6
Ipomoea purpurea,hasHost,2
Ipomopsis rubra,hasHost,3
Iva annua,eats,1
Juglans major,interactsWith,2
Juniperus ashei,adjacentTo,1558
Juniperus ashei,eats,5
Juniperus ashei,hasHost,52
Juniperus ashei,interactsWith,258
Juniperus ashei,visits,2
Juniperus virginiana,eats,1
Juniperus virginiana,hasHost,7
Juniperus virginiana,interactsWith,4
Justicia americana,adjacentTo,1
Justicia americana,hasHost,11
Justicia pilosella,adjacentTo,1
Justicia pilosella,visitsFlowersOf,5
Lamium amplexicaule,adjacentTo,1
Lamium amplexicaule,eats,4
Lamium amplexicaule,interactsWith,1
Lamium amplexicaule,visits,2
Lamium amplexicaule,visitsFlowersOf,7
Lantana urticoides,eats,11
Lantana urticoides,hasHost,1
Lantana urticoides,visits,1
Lantana urticoides,visitsFlowersOf,3
Leersia oryzoides,hasHost,1
Lepidium austrinum,eats,1
Lepidium austrinum,hasHost,1
Lepidium virginicum,hasHost,1
Leucophyllum frutescens,adjacentTo,1
Leucophyllum frutescens,hasHost,1
Leucophyllum frutescens,interactsWith,1
Leucophyllum frutescens,visitsFlowersOf,1
Liatris punctata,eats,1
Liatris punctata,visits,1
Liatris punctata,visitsFlowersOf,2
Ligustrum japonicum,hasHost,2
Ligustrum japonicum,interactsWith,1
Ligustrum lucidum,eats,4
Ligustrum lucidum,interactsWith,3
Lindera benzoin,hasHost,2
Lindheimera texana,hasHost,1
Lindheimera texana,interactsWith,1
Linum berlandieri,eats,2
Linum berlandieri,hasHost,2
Linum berlandieri,visits,2
Linum rupestre,eats,6
Lobelia cardinalis,interactsWith,1
Lobelia cardinalis,visitsFlowersOf,1
Lolium perenne,hasHost,1
Lonicera albiflora,hasHost,1
Lonicera japonica,hasHost,1
Lonicera japonica,interactsWith,1
Lonicera japonica,visitsFlowersOf,2
Lonicera sempervirens,hasHost,1
Lonicera sempervirens,visits,1
Ludwigia octovalvis,hasHost,3
Ludwigia octovalvis,visitsFlowersOf,4
Ludwigia palustris,hasHost,1
Lupinus texensis,eats,1
Lupinus texensis,hasHost,4
Lupinus texensis,interactsWith,3
Lupinus texensis,visitsFlowersOf,8
Lygodesmia texana,hasHost,4
Lygodesmia texana,interactsWith,3
Lygodesmia texana,visitsFlowersOf,1
Maclura pomifera,eats,1
Maclura pomifera,hasHost,4
Maclura pomifera,interactsWith,1
Magnolia grandiflora,hasHost,1
Malvastrum coromandelianum,eats,2
Malvastrum coromandelianum,hasHost,5
Malvaviscus arboreus,eats,2
Malvaviscus arboreus,hasHost,8
Malvaviscus arboreus,interactsWith,4
Malvaviscus arboreus,visits,2
Malvaviscus arboreus,visitsFlowersOf,9
Marrubium vulgare,adjacentTo,1
Marrubium vulgare,hasHost,1
Marrubium vulgare,interactsWith,22
Marrubium vulgare,visitsFlowersOf,3
Marshallia caespitosa,adjacentTo,1
Marshallia caespitosa,interactsWith,1
Marshallia caespitosa,visitsFlowersOf,3
Maurandella antirrhiniflora,adjacentTo,1
Maurandella antirrhiniflora,hasHost,4
Maurandella antirrhiniflora,visitsFlowersOf,1
Medicago minima,interactsWith,2
Melampodium leucanthum,adjacentTo,1
Melampodium leucanthum,visitsFlowersOf,2
Melia azedarach,eats,2
Melia azedarach,hasHost,2
Melia azedarach,interactsWith,5
Melia azedarach,visits,1
Melilotus officinalis,interactsWith,1
Merremia dissecta,adjacentTo,1
Mikania scandens,eats,2
Mikania scandens,interactsWith,1
Mikania scandens,visits,1
Mikania scandens,visitsFlowersOf,1
Mimosa borealis,adjacentTo,1
Mimosa borealis,hasHost,15
Mimosa borealis,interactsWith,6
Mimosa texana,hasHost,1
Mirabilis jalapa,hasHost,3
Mirabilis linearis,interactsWith,2
Mitreola petiolata,hasHost,1
Monarda citriodora,interactsWith,57
Monarda citriodora,visits,1
Monarda citriodora,visitsFlowersOf,11
Monarda punctata,eats,1
Monarda punctata,hasHost,1
Monarda punctata,interactsWith,9
Monarda punctata,visits,2
Monarda punctata,visitsFlowersOf,1
Morus alba,hasHost,7
Morus rubra,hasHost,18
Muhlenbergia lindheimeri,interactsWith,54
Muhlenbergia reverchonii,interactsWith,6
Nassella leucotricha,adjacentTo,5
Nassella leucotricha,hasHost,13
Nasturtium officinale,hasHost,3
Nekemias arborea,eats,1
Nekemias arborea,hasHost,3
Nemophila phacelioides,hasHost,1
Nemophila phacelioides,interactsWith,7
Nemophila phacelioides,visitsFlowersOf,3
Neptunia pubescens,interactsWith,1
Nolina texana,hasHost,2
Nolina texana,pollinates,1
Nolina texana,visitsFlowersOf,1
Nothoscordum bivalve,eats,1
Nothoscordum bivalve,hasHost,4
Nothoscordum bivalve,visits,1
Nothoscordum bivalve,visitsFlowersOf,1
Oenothera curtiflora,eats,4
Oenothera curtiflora,hasHost,2
Oenothera curtiflora,visits,1
Oenothera macrocarpa,adjacentTo,1
Oenothera macrocarpa,eats,1
Oenothera patriciae,hasHost,1
Oenothera sinuosa,adjacentTo,1
Oenothera sinuosa,hasHost,7
Oenothera speciosa,adjacentTo,4
Oenothera speciosa,eats,2
Oenothera speciosa,hasHost,8
Oenothera speciosa,interactsWith,13
Oenothera speciosa,visits,5
Oenothera speciosa,visitsFlowersOf,2
Oenothera suffrutescens,hasHost,1
Oenothera suffulta,interactsWith,2
Oenothera suffulta,visitsFlowersOf,1
Opuntia engelmannii,hasHost,2
Opuntia engelmannii,interactsWith,22
Opuntia engelmannii,visitsFlowersOf,1
Opuntia phaeacantha,interactsWith,14
Oxalis dillenii,interactsWith,1
Oxalis dillenii,visitsFlowersOf,2
Oxalis stricta,hasHost,3
Packera obovata,adjacentTo,1
Palafoxia callosa,adjacentTo,1
Palafoxia callosa,eats,2
Palafoxia callosa,visits,2
Palafoxia callosa,visitsFlowersOf,2
Panicum hallii,hasHost,1
Panicum virgatum,hasHost,1
Parkinsonia aculeata,hasHost,7
Parthenium hysterophorus,adjacentTo,1
Parthenium hysterophorus,visitsFlowersOf,1
Parthenocissus heptaphylla,adjacentTo,15
Parthenocissus heptaphylla,hasHost,1
Parthenocissus quinquefolia,adjacentTo,15
Parthenocissus quinquefolia,eats,3
Parthenocissus quinquefolia,hasHost,7
Paspalum dilatatum,hasHost,1
Paspalum setaceum,hasHost,1
Passiflora affinis,eats,1
Passiflora affinis,hasHost,7
Passiflora affinis,visits,1
Passiflora lutea,eats,5
Passiflora lutea,hasHost,1
Passiflora tenuiloba,eats,7
Passiflora tenuiloba,hasHost,4
Passiflora tenuiloba,visits,4
Pavonia lasiopetala,hasHost,2
Pavonia lasiopetala,visitsFlowersOf,2
Pediomelum rhombifolium,interactsWith,2
Pellaea ovata,hasHost,2
Penstemon cobaea,hasHost,1
Penstemon cobaea,visits,1
Penstemon triflorus,visits,1
Phacelia congesta,adjacentTo,1
Phacelia congesta,eats,1
Phacelia congesta,interactsWith,2
Phacelia congesta,visits,5
Phacelia congesta,visitsFlowersOf,4
Phacelia patuliflora,visitsFlowersOf,1
Phlox drummondii,eats,2
Phlox drummondii,interactsWith,2
Phlox roemeriana,adjacentTo,1
Phyla nodiflora,eats,4
Phyla nodiflora,interactsWith,2
Phyla nodiflora,visits,6
Phyla nodiflora,visitsFlowersOf,26
Phyllostachys aurea,interactsWith,1
Phytolacca americana,hasHost,11
Pinaropappus roseus,adjacentTo,4
Pinaropappus roseus,hasHost,9
Pinaropappus roseus,interactsWith,22
Pinaropappus roseus,visitsFlowersOf,1
Plantago helleri,adjacentTo,1
Plantago rhodosperma,hasHost,1
Platanus occidentalis,hasHost,15
Platanus occidentalis,parasiteOf,1
Pluchea odorata,eats,1
Pluchea odorata,visitsFlowersOf,1
Polanisia dodecandra,eats,3
Polanisia dodecandra,visits,3
Polanisia dodecandra,visitsFlowersOf,1
Polygala alba,interactsWith,17
Polytaenia texana,eats,22
Polytaenia texana,hasHost,6
Polytaenia texana,visits,15
Polytaenia texana,visitsFlowersOf,4
Pontederia cordata,interactsWith,8
Populus deltoides,adjacentTo,2
Populus deltoides,hasHost,15
Populus deltoides,parasiteOf,4
Portulaca pilosa,interactsWith,2
Prosopis glandulosa,adjacentTo,8
Prosopis glandulosa,eats,4
Prosopis glandulosa,hasHost,102
Prosopis glandulosa,interactsWith,31
Prosopis glandulosa,visitsFlowersOf,1
Prunus mexicana,eats,2
Prunus mexicana,interactsWith,4
Prunus mexicana,visits,1
Prunus mexicana,visitsFlowersOf,13
Prunus rivularis,interactsWith,4
Prunus rivularis,visitsFlowersOf,6
Prunus serotina,hasHost,3
Prunus serotina,interactsWith,2
Pseudognaphalium obtusifolium,hasHost,1
Ptelea trifoliata,eats,3
Ptelea trifoliata,hasHost,13
Ptelea trifoliata,interactsWith,2
Ptelea trifoliata,visits,3
Pyrrhopappus carolinianus,adjacentTo,2
Pyrrhopappus carolinianus,eats,1
Pyrrhopappus carolinianus,hasHost,6
Pyrrhopappus carolinianus,interactsWith,8
Pyrrhopappus grandiflorus,hasHost,2
Pyrrhopappus pauciflorus,eats,1
Pyrrhopappus pauciflorus,hasHost,6
Pyrrhopappus pauciflorus,visitsFlowersOf,2
Quercus buckleyi,adjacentTo,2101
Quercus buckleyi,eats,1
Quercus buckleyi,hasHost,40
Quercus buckleyi,interactsWith,15
Quercus fusiformis,eats,16
Quercus fusiformis,hasHost,175
Quercus fusiformis,interactsWith,7
Quercus laceyi,eats,1
Quercus laceyi,hasHost,5
Quercus macrocarpa,eats,1
Quercus macrocarpa,hasHost,50
Quercus macrocarpa,parasiteOf,1
Quercus marilandica,adjacentTo,1
Quercus marilandica,eats,2
Quercus marilandica,hasHost,6
Quercus muehlenbergii,hasHost,6
Quercus sinuata,eats,1
Quercus sinuata,hasHost,1
Quercus sinuata,interactsWith,4
Quercus stellata,adjacentTo,74
Quercus stellata,eats,3
Quercus stellata,hasHost,57
Quercus stellata,interactsWith,623
Quercus virginiana,adjacentTo,1892
Quercus virginiana,hasHost,46
Quercus virginiana,interactsWith,90
Ranunculus macranthus,visitsFlowersOf,11
Rapistrum rugosum,eats,2
Rapistrum rugosum,hasHost,1
Rapistrum rugosum,interactsWith,1
Rapistrum rugosum,visits,4
Rapistrum rugosum,visitsFlowersOf,51
Ratibida columnifera,eats,2
Ratibida columnifera,interactsWith,234
Ratibida columnifera,visits,3
Ratibida columnifera,visitsFlowersOf,4
Rhus lanceolata,hasHost,5
Rhus virens,eats,1
Rhus virens,hasHost,2
Rhus virens,visits,1
Rhynchosia americana,interactsWith,2
Rhynchosia senna,adjacentTo,1
Rhynchosia senna,hasHost,6
Rhynchospora colorata,adjacentTo,2
Rhynchospora colorata,visitsFlowersOf,1
Ricinus communis,hasHost,2
Ricinus communis,interactsWith,1
Ricinus communis,visits,3
Rivina humilis,eats,2
Rivina humilis,hasHost,3
Robinia pseudoacacia,hasHost,5
Robinia pseudoacacia,parasiteOf,4
Rubus trivialis,adjacentTo,7
Rubus trivialis,hasHost,22
Rudbeckia hirta,eats,2
Rudbeckia hirta,hasHost,1
Rudbeckia hirta,interactsWith,61
Rudbeckia hirta,parasiteOf,4
Ruellia humilis,adjacentTo,1
Sabal minor,eats,1
Sagittaria lancifolia,hasHost,1
Sagittaria platyphylla,hasHost,3
Salix nigra,adjacentTo,4
Salix nigra,eats,2
Salix nigra,hasHost,9
Salix nigra,interactsWith,2
Salix nigra,parasiteOf,1
Salvia ballotiflora,eats,1
Salvia ballotiflora,hasHost,4
Salvia ballotiflora,visitsFlowersOf,2
Salvia coccinea,eats,21
Salvia coccinea,interactsWith,2
Salvia coccinea,visits,3
Salvia coccinea,visitsFlowersOf,3
Salvia farinacea,adjacentTo,6
Salvia farinacea,eats,11
Salvia farinacea,hasHost,19
Salvia farinacea,interactsWith,57
Salvia farinacea,visits,11
Salvia farinacea,visitsFlowersOf,6
Salvia roemeriana,adjacentTo,1
Salvia texana,adjacentTo,2
Salvia texana,visits,5
Sapindus saponaria,hasHost,1
Schizachyrium scoparium,interactsWith,81
Schoenocaulon texanum,eats,1
Schoenocaulon texanum,hasHost,3
Schoenocaulon texanum,visits,1
Scutellaria drummondii,eats,1
Scutellaria drummondii,hasHost,1
Senecio ampullaceus,eats,3
Senecio ampullaceus,interactsWith,1
Senegalia roemeriana,adjacentTo,2
Senegalia roemeriana,hasHost,29
Senegalia roemeriana,interactsWith,3
Senegalia roemeriana,visits,1
Senna lindheimeriana,adjacentTo,6
Senna lindheimeriana,hasHost,38
Senna roemeriana,hasHost,14
Senna roemeriana,interactsWith,1
Sesbania drummondii,adjacentTo,1
Sesbania drummondii,hasHost,1
Sesbania drummondii,interactsWith,6
Sesbania herbacea,hasHost,1
Setaria scheelei,hasHost,1
Sida spinosa,hasHost,1
Sideroxylon lanuginosum,eats,3
Sideroxylon lanuginosum,hasHost,23
Sideroxylon lanuginosum,interactsWith,6
Sideroxylon lanuginosum,visits,26
Silphium radula,eats,1
Silphium radula,visits,1
Simsia calva,eats,7
Simsia calva,hasHost,2
Simsia calva,interactsWith,14
Simsia calva,visits,5
Simsia calva,visitsFlowersOf,1
Sisymbrium irio,hasHost,1
Smilax bona-nox,adjacentTo,1
Smilax bona-nox,eats,1
Smilax bona-nox,hasHost,30
Smilax bona-nox,interactsWith,1
Solanum elaeagnifolium,hasHost,1
Solanum elaeagnifolium,interactsWith,66
Solanum triquetrum,hasHost,3
Solidago nemoralis,adjacentTo,1
Solidago nemoralis,visitsFlowersOf,1
Sophora secundiflora,adjacentTo,3
Sophora secundiflora,hasHost,2
Sophora secundiflora,interactsWith,2
Sorghastrum nutans,hasHost,8
Sorghum halepense,adjacentTo,2
Sorghum halepense,allelopathOf,1
Sorghum halepense,hasHost,69
Sorghum halepense,interactsWith,1
Sphaeralcea lindheimeri,interactsWith,2
Stenaria nigricans,adjacentTo,8
Stenaria nigricans,eats,1
Stenaria nigricans,hasHost,24
Stillingia texana,eats,1
Stillingia texana,visits,1
Styphnolobium affine,hasHost,1
Symphoricarpos orbiculatus,hasHost,3
Symphyotrichum drummondii,visitsFlowersOf,1
Symphyotrichum lanceolatum,visitsFlowersOf,4
Symphyotrichum subulatum,interactsWith,43
Taraxacum officinale,interactsWith,2
Taraxacum officinale,visitsFlowersOf,35
Taxodium distichum,adjacentTo,1
Taxodium distichum,hasHost,7
Taxodium distichum,interactsWith,10
Taxodium distichum,parasiteOf,4
Tecoma stans,interactsWith,2
Tecoma stans,visitsFlowersOf,5
Tephrosia lindheimeri,interactsWith,2
Tetraneuris linearifolia,visitsFlowersOf,1
Tetraneuris scaposa,adjacentTo,1
Tetraneuris scaposa,interactsWith,1
